﻿Peru ,137,Jason Derulo Feat. 2 Chainz,Talk Dirty
﻿Peru ,138,Marcelo D2 & Claudia,Desabafo / Deixa Eu Dizer
﻿Peru ,139,Natalia Lafourcade,Nunca Es Suficiente
﻿Peru ,140,George Michael,Careless Whisper
﻿Peru ,141,Alessia Cara,Here (Lucian Remix)
﻿Peru ,142,Master KG Feat. Nomcebo Zikode,Jerusalema
﻿Peru ,143,Tommee Profitt Feat. Fleurie & Jung Youth,In The End
﻿Peru ,144,Natti Natasha & Prince Royce,ANTES QUE SALGA EL SOL
﻿Peru ,145,"Migrantes, Oscu & Rombai Feat. Agapornis, Alico & Nico Valdi",Si Me Tomo una Cerveza (Remix)
﻿Peru ,146,Selena Gomez & Rauw Alejandro,Baila Conmigo
﻿Peru ,147,Papu DJ,La Guerra
﻿Peru ,148,Alt-J,Breezeblocks
﻿Peru ,149,Eurythmics,Sweet Dreams (Are Made Of This)
﻿Peru ,150,Hozier,Take Me To Church
﻿Peru ,151,Jeeiph,Bonita
﻿Peru ,152,Sebastián Yatra & Guaynaa,Chica Ideal
﻿Peru ,153,Ludovico Einaudi,Experience
﻿Peru ,154,CNCO,Dejaría Todo
﻿Peru ,155,BTS,Life Goes On
﻿Peru ,156,Imagine Dragons,Believer
﻿Peru ,157,The Black Eyed Peas,Let's Get It Started
﻿Peru ,158,Queen,Good Old-Fashioned Lover Boy
﻿Peru ,159,The Kid LAROI,WITHOUT YOU
﻿Peru ,160,Roar,I Can't Handle Change
﻿Peru ,161,DJ Snake Feat. Bipolar Sunshine,Middle
﻿Peru ,162,Nathan Evans,Wellerman (Sea Shanty)
﻿Peru ,163,Migos Feat. Young Thug,YRN
﻿Peru ,164,MGMT,Little Dark Age
﻿Peru ,165,Doja Cat,Streets
﻿Peru ,166,Alan Walker & Ava Max,"Alone, Pt. II"
﻿Peru ,167,Camilo & Evaluna Montaner,Machu Picchu
﻿Peru ,168,SZA & Justin Timberlake,The Other Side
﻿Peru ,169,347aidan,Dancing in My Room
﻿Peru ,170,Taylor Swift,cardigan
﻿Peru ,171,Paul Anka,Put Your Head On My Shoulder
﻿Peru ,172,Rauf & Faik,Колыбельная
﻿Peru ,173,The Outfield,Your Love
﻿Peru ,174,KLANG,Falling Again
﻿Peru ,175,ATB,9 Pm (Till I Come)
﻿Peru ,176,Creedence Clearwater Revival,Have You Ever Seen The Rain?
﻿Peru ,177,SoFaygo,Knock Knock
﻿Peru ,178,Coolio Feat. L.V.,Gangsta's Paradise
﻿Peru ,179,Harry Styles,Adore You
﻿Peru ,180,Future,Mask Off (Aesthetic Remix)
﻿Peru ,181,Humbe,Confieso
﻿Peru ,182,HAIM,The Steps
﻿Peru ,183,Ali Gatie,It's You
﻿Peru ,184,Mike Posner,I Took A Pill In Ibiza (Seeb Remix)
﻿Peru ,185,Hoobastank,The Reason
﻿Peru ,186,Jay Wheeler & DJ Nelson Feat. Myke Towers,La Curiosidad
﻿Peru ,187,Jesse & Joy,Dueles
﻿Peru ,188,Keane,Everybody's Changing
﻿Peru ,189,Passenger,Let Her Go
﻿Peru ,190,The Black Eyed Peas,Pump It
﻿Peru ,191,Tones And I,Dance Monkey
﻿Peru ,192,Capone,Streets Favorite
﻿Peru ,193,Edward Maya & Vika Jigulina,Stereo Love
﻿Peru ,194,Rauw Alejandro Feat. Chencho,El Efecto
﻿Peru ,195,The Supremes,Stop! In The Name Of Love
﻿Peru ,196,Ozuna & Camilo,Despeinada
﻿Peru ,197,Jack Stauber,Buttercup
﻿Peru ,198,Men At Work,Who Can It Be Now?
﻿Peru ,199,Foreigner,I Want To Know What Love Is
﻿Peru ,200,Matias Juarez & Trapzongo,Que Te Parece
